Resposta para a busca 1
Registro inexistente.
Resposta para a busca 2
545, 31/01/2019, 171, SANTO ANDRE, ESTELIONATO (ART. 171), NULO
Resposta para a busca 3
Registro inexistente.
Resposta para a busca 4
Registro inexistente.
Resposta para a busca 5
1298, 29/11/2021, 155, SAO CAETANO DO SUL, FURTO (ART. 155) - INTERIOR ESTABELECIMENTO, SAMSUNG
4, 16/11/2018, 155, SOROCABA, FURTO (ART. 155) - OUTROS, SAMSUNG
1414, 03/01/2021, 157, SAO BERNARDO DO CAMPO, ROUBO (ART. 157) - OUTROS, SAMSUNG
862, 01/01/2020, 157, DIADEMA, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
599, 31/08/2019, 157, CARAPICUIBA, ROUBO (ART. 157) - INTERIOR ESTABELECIMENTO, SAMSUNG
1520, 28/02/2021, 157, JUNDIAI, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
691, 31/08/2019, NULO, NULO, ROUBO (ART. 157) - OUTROS, SAMSUNG
50, 30/11/2018, 155, NULO, FURTO (ART. 155) - OUTROS, SAMSUNG
966, 31/08/2020, 155, FRANCO DA ROCHA, FURTO (ART. 155) - OUTROS, SAMSUNG
1513, 03/01/2021, 157, SANTO ANDRE, ROUBO (ART. 157) - OUTROS, SAMSUNG
689, 09/01/2019, NULO, NULO, ROUBO (ART. 157) - OUTROS, SAMSUNG
603, 31/08/2019, 157, SANTO ANDRE, ROUBO (ART. 157) - OUTROS, SAMSUNG
894, 31/12/2019, 157, SANTO ANDRE, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
1499, 28/02/2021, 157, PINDAMONHANGABA, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
85, 29/11/2018, 155, TATUI, NULO, SAMSUNG
584, 30/08/2019, 157, SANTO ANDRE, ROUBO (ART. 157) - OUTROS, SAMSUNG
698, 31/08/2019, NULO, NULO, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
534, 28/01/2019, 155, COSMOPOLIS, FURTO (ART. 155) - OUTROS, SAMSUNG
643, 31/08/2019, 157, SAO CRUZ DO RIO PARDO, ROUBO (ART. 157) - CARGA, SAMSUNG
65, 25/11/2018, 155, NULO, FURTO QUALIFICADO (ART. 155) - INTERIOR DE VEICULO, SAMSUNG
343, 30/04/2018, 157, DIADEMA, ROUBO (ART. 157) - INTERIOR DE VEICULO, SAMSUNG
76, 30/11/2018, 155, NULO, NULO, SAMSUNG
555, 31/01/2019, 155, SAO BERNARDO DO CAMPO, FURTO (ART. 155) - INTERIOR ESTABELECIMENTO, SAMSUNG
309, 04/01/2018, 157, SAO BERNARDO DO CAMPO, NULO, SAMSUNG
493, 30/01/2019, 155, MOCOCA, FURTO (ART. 155) - RESIDENCIA, SAMSUNG
616, 30/08/2019, 157, VALINHOS, ROUBO (ART. 157) - OUTROS, SAMSUNG
375, 05/01/2018, 157, HORTOLANDIA, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
1049, 09/01/2020, 155, MIRASSOL, FURTO (ART. 155) - OUTROS, SAMSUNG
1163, 28/11/2021, 155, BARRETOS, FURTO (ART. 155) - OUTROS, SAMSUNG
284, 30/04/2018, 157, RIBEIRAO PRETO, NULO, SAMSUNG
919, 01/01/2020, 157, RIBEIRAO PRETO, ROUBO (ART. 157) - VEICULO, SAMSUNG
1335, 26/11/2021, NULO, NULO, NULO, SAMSUNG
1115, 08/12/2020, 155, PRAIA GRANDE, FURTO (ART. 155) - TRANSEUNTE, SAMSUNG
1180, 29/11/2021, 155, CACAPAVA, FURTO (ART. 155) - OUTROS, SAMSUNG
88, 30/11/2018, 155, SAO JOSE DOS CAMPOS, NULO, SAMSUNG
1476, 26/02/2021, 157, NULO, NULO, SAMSUNG
1336, 12/01/2021, NULO, NULO, NULO, SAMSUNG
575, 31/01/2019, 155, GUARULHOS, FURTO QUALIFICADO (ART. 155) - INTERIOR ESTABELECIMENTO, SAMSUNG
1028, 31/08/2020, 155, SAO BERNARDO DO CAMPO, FURTO (ART. 155) - OUTROS, SAMSUNG
872, 22/12/2019, 157, FRANCISCO MORATO, ROUBO (ART. 157) - OUTROS, SAMSUNG
552, 30/01/2019, 155, SOROCABA, FURTO (ART. 155) - OUTROS, SAMSUNG
77, 30/11/2018, 155, NULO, NULO, SAMSUNG
44, 30/11/2018, 155, NULO, FURTO (ART. 155) - OUTROS, SAMSUNG
12, 30/11/2018, 157, PIRAJUI, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
330, 05/01/2018, 157, SANTOS, ROUBO (ART. 157) - OUTROS, SAMSUNG
1044, 22/08/2020, 155, CAMPINAS, FURTO (ART. 155) - OUTROS, SAMSUNG
757, 31/08/2019, 157, SAO PEDRO, ROUBO (ART. 157) - RESIDENCIA, SAMSUNG
965, 28/08/2020, 155, DIADEMA, FURTO (ART. 155) - OUTROS, SAMSUNG
1075, 09/01/2020, 155, SAO VICENTE, FURTO (ART. 155) - OUTROS, SAMSUNG
27, 30/11/2018, 155, OSASCO, FURTO (ART. 155) - OUTROS, SAMSUNG
415, 31/01/2019, 155, JANDIRA, FURTO (ART. 155) - OUTROS, SAMSUNG
810, 31/12/2019, 157, DIADEMA, ROUBO (ART. 157) - OUTROS, SAMSUNG
697, 31/08/2019, NULO, NULO, ROUBO (ART. 157) - APLICATIVO DE MOBILIDADE URBANA, SAMSUNG
947, 01/01/2020, 157, GUARUJA, ROUBO (ART. 157) - OUTROS, SAMSUNG
892, 01/01/2020, 157, ITATIBA, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
1062, 31/08/2020, 155, SOROCABA, FURTO QUALIFICADO (ART. 155) - OUTROS, SAMSUNG
1130, 23/06/2020, 155, PONTAL, FURTO QUALIFICADO (ART. 155) - TRANSEUNTE, SAMSUNG
1077, 09/01/2020, 155, HORTOLANDIA, FURTO (ART. 155) - TRANSEUNTE, SAMSUNG
820, 01/01/2020, 157, UBATUBA, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
108, 30/11/2018, 155, ARACATUBA, NULO, SAMSUNG
585, 28/08/2019, 157, SOROCABA, ROUBO (ART. 157) - OUTROS, SAMSUNG
699, 31/08/2019, NULO, NULO, ROUBO (ART. 157) - OUTROS, SAMSUNG
568, 26/01/2019, 155, SAO BERNARDO DO CAMPO, FURTO (ART. 155) - OUTROS, SAMSUNG
49, 30/11/2018, 155, NULO, FURTO (ART. 155) - OUTROS, SAMSUNG
657, 09/01/2019, 157, SUZANO, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
1260, 30/11/2021, 155, SAO JOSE DOS CAMPOS, FURTO (ART. 155) - OUTROS, SAMSUNG
244, 28/04/2018, 157, SAO SEBASTIAO, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
360, 29/04/2018, 157, GUARULHOS, ROUBO (ART. 157) - INTERIOR DE VEICULO, SAMSUNG
250, 30/04/2018, 157, FERRAZ DE VASCONCELOS, NULO, SAMSUNG
513, 31/01/2019, 155, RIOLANDIA, FURTO (ART. 155) - OUTROS, SAMSUNG
530, 19/01/2019, 155, GUARULHOS, FURTO (ART. 155) - RESIDENCIA, SAMSUNG
1348, 29/11/2021, 155, CAMPINAS, FURTO (ART. 155) - OUTROS, SAMSUNG
1063, 09/01/2020, 155, BIRIGUI, FURTO (ART. 155) - OUTROS, SAMSUNG
1174, 29/11/2021, 155, BOITUVA, FURTO (ART. 155) - OUTROS, SAMSUNG
899, 31/12/2019, 157, GUARULHOS, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
1401, 28/02/2021, 157, SUZANO, ROUBO (ART. 157) - OUTROS, SAMSUNG
34, 30/11/2018, 155, CAMPINAS, FURTO (ART. 155) - OUTROS, SAMSUNG
856, 01/01/2020, 157, MONGAGUA, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
1131, 21/08/2020, 155, SOROCABA, FURTO (ART. 155) - OUTROS, SAMSUNG
373, 30/04/2018, 157, PIRACICABA, ROUBO (ART. 157) - VEICULO, SAMSUNG
801, 31/12/2019, 157, TAUBATE, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
906, 01/01/2020, 157, ITANHAEM, ROUBO (ART. 157) - OUTROS, SAMSUNG
1432, 28/02/2020, 157, TABOAO DA SERRA, ROUBO (ART. 157) - OUTROS, SAMSUNG
1053, 09/01/2020, 155, PEDREIRA, FURTO (ART. 155) - OUTROS, SAMSUNG
672, 09/01/2019, NULO, NULO, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
201, 30/04/2018, NULO, OSASCO, ROUBO (ART. 157) - OUTROS, SAMSUNG
1328, 27/11/2021, NULO, NULO, NULO, SAMSUNG
357, 30/04/2018, 157, ARACARIGUAMA, ROUBO (ART. 157) - VEICULO, SAMSUNG
292, 05/01/2018, 157, DIADEMA, NULO, SAMSUNG
354, 30/04/2018, 157, ARACARIGUAMA, ROUBO (ART. 157) - CARGA, SAMSUNG
359, 29/04/2018, 157, TAUBATE, ROUBO (ART. 157) - ESTABELECIMENTO COMERCIAL, SAMSUNG
752, 31/08/2019, 157, CARAPICUIBA, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
14, 30/11/2018, 157, PIRAJUI, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
1508, 26/02/2021, 157, SAO JOSE DOS CAMPOS, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
380, 31/01/2019, 155, SAO JOSE DO RIO PRETO, FURTO QUALIFICADO (ART. 155) - INTERIOR DE VEICULO, SAMSUNG
543, 02/01/2019, 155, BARRINHA, FURTO (ART. 155) - RESIDENCIA, SAMSUNG
1123, 31/08/2020, 155, NIPOA, FURTO (ART. 155) - OUTROS, SAMSUNG
567, 26/01/2019, 155, ILHABELA, FURTO (ART. 155) - OUTROS, SAMSUNG
1150, 31/08/2020, 155, BARUERI, FURTO (ART. 155) - INTERIOR ESTABELECIMENTO, SAMSUNG
1340, 30/11/2021, NULO, NULO, NULO, SAMSUNG
341, 05/01/2018, 157, SOROCABA, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
917, 01/01/2020, 157, CARAGUATATUBA, ROUBO (ART. 157) - OUTROS, SAMSUNG
764, 09/01/2019, 157, GUARULHOS, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
1407, 28/02/2021, 157, DIADEMA, ROUBO (ART. 157) - VEICULO, SAMSUNG
476, 31/01/2019, 155, SANTO ANDRE, FURTO (ART. 155) - OUTROS, SAMSUNG
945, 01/01/2020, 157, SANTO ANDRE, ROUBO (ART. 157) - OUTROS, SAMSUNG
589, 31/08/2019, 157, GUARUJA, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
1057, 28/08/2020, 155, PERUIBE, FURTO (ART. 155) - INTERIOR DE VEICULO, SAMSUNG
664, 31/08/2019, 157, HORTOLANDIA, ROUBO (ART. 157) - VEICULO, SAMSUNG
112, 29/11/2018, 155, PIRACICABA, NULO, SAMSUNG
61, 12/01/2018, 155, NULO, FURTO QUALIFICADO (ART. 155) - ESTABELECIMENTO COMERCIAL, SAMSUNG
625, 30/08/2019, 157, EMBU DAS ARTES, ROUBO (ART. 157) - OUTROS, SAMSUNG
35, 30/11/2018, 155, CAIEIRAS, FURTO (ART. 155) - OUTROS, SAMSUNG
750, 09/01/2019, 157, RIO CLARO, ROUBO (ART. 157) - RESIDENCIA, SAMSUNG
877, 31/12/2019, 157, SUZANO, ROUBO (ART. 157) - VEICULO, SAMSUNG
1398, 03/01/2021, 157, JUNDIAI, ROUBO (ART. 157) - OUTROS, SAMSUNG
353, 30/04/2018, 157, ARACARIGUAMA, ROUBO (ART. 157) - CARGA, SAMSUNG
991, 31/08/2020, 155, GUARULHOS, FURTO (ART. 155) - OUTROS, SAMSUNG
1394, 28/02/2021, 157, CAMPINAS, ROUBO (ART. 157) - OUTROS, SAMSUNG
1172, 30/11/2021, 155, TABOAO DA SERRA, FURTO (ART. 155) - OUTROS, SAMSUNG
92, 30/11/2018, 155, AVANHANDAVA, NULO, SAMSUNG
813, 01/01/2020, 157, UBATUBA, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
533, 31/01/2019, 155, BERTIOGA, FURTO (ART. 155) - TRANSEUNTE, SAMSUNG
10, 30/11/2018, 155, PIRAJUI, FURTO (ART. 155) - TRANSEUNTE, SAMSUNG
1324, 30/11/2021, NULO, NULO, NULO, SAMSUNG
937, 31/12/2019, 157, MONGAGUA, ROUBO (ART. 157) - OUTROS, SAMSUNG
815, 31/12/2019, 157, SANTO ANDRE, ROUBO (ART. 157) - OUTROS, SAMSUNG
277, 05/01/2018, 157, SOROCABA, NULO, SAMSUNG
1251, 30/11/2021, 155, OSASCO, FURTO (ART. 155) - OUTROS, SAMSUNG
558, 02/01/2019, 155, SAO JOAO DA BOA VISTA, FURTO QUALIFICADO (ART. 155) - RESIDENCIA, SAMSUNG
1316, 12/01/2021, NULO, NULO, NULO, SAMSUNG
310, 05/01/2018, 157, TABOAO DA SERRA, NULO, SAMSUNG
890, 01/01/2020, 157, MONGAGUA, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
692, 31/08/2019, NULO, NULO, ROUBO (ART. 157) - VEICULO, SAMSUNG
1519, 03/01/2021, 157, SAO JOSE DOS CAMPOS, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
